data/contest/train_rgbs/RGB_28_12.tif,data/contest/train_heights/DSM_28_12.tif
data/contest/train_rgbs/RGB_28_14.tif,data/contest/train_heights/DSM_28_14.tif
data/contest/train_rgbs/RGB_28_17.tif,data/contest/train_heights/DSM_28_17.tif
data/contest/train_rgbs/RGB_28_18.tif,data/contest/train_heights/DSM_28_18.tif
data/contest/train_rgbs/RGB_28_2.tif,data/contest/train_heights/DSM_28_2.tif
data/contest/train_rgbs/RGB_28_3.tif,data/contest/train_heights/DSM_28_3.tif
data/contest/train_rgbs/RGB_28_4.tif,data/contest/train_heights/DSM_28_4.tif
data/contest/train_rgbs/RGB_28_5.tif,data/contest/train_heights/DSM_28_5.tif
data/contest/train_rgbs/RGB_28_6.tif,data/contest/train_heights/DSM_28_6.tif
data/contest/train_rgbs/RGB_28_7.tif,data/contest/train_heights/DSM_28_7.tif
data/contest/train_rgbs/RGB_28_8.tif,data/contest/train_heights/DSM_28_8.tif
data/contest/train_rgbs/RGB_28_9.tif,data/contest/train_heights/DSM_28_9.tif
data/contest/train_rgbs/RGB_29_0.tif,data/contest/train_heights/DSM_29_0.tif
data/contest/train_rgbs/RGB_29_10.tif,data/contest/train_heights/DSM_29_10.tif
data/contest/train_rgbs/RGB_29_12.tif,data/contest/train_heights/DSM_29_12.tif
data/contest/train_rgbs/RGB_29_13.tif,data/contest/train_heights/DSM_29_13.tif
data/contest/train_rgbs/RGB_29_14.tif,data/contest/train_heights/DSM_29_14.tif
data/contest/train_rgbs/RGB_29_15.tif,data/contest/train_heights/DSM_29_15.tif
data/contest/train_rgbs/RGB_29_17.tif,data/contest/train_heights/DSM_29_17.tif
data/contest/train_rgbs/RGB_29_18.tif,data/contest/train_heights/DSM_29_18.tif
data/contest/train_rgbs/RGB_29_19.tif,data/contest/train_heights/DSM_29_19.tif
data/contest/train_rgbs/RGB_29_2.tif,data/contest/train_heights/DSM_29_2.tif
data/contest/train_rgbs/RGB_29_3.tif,data/contest/train_heights/DSM_29_3.tif
data/contest/train_rgbs/RGB_29_4.tif,data/contest/train_heights/DSM_29_4.tif
data/contest/train_rgbs/RGB_29_5.tif,data/contest/train_heights/DSM_29_5.tif
data/contest/train_rgbs/RGB_29_6.tif,data/contest/train_heights/DSM_29_6.tif
data/contest/train_rgbs/RGB_29_7.tif,data/contest/train_heights/DSM_29_7.tif
data/contest/train_rgbs/RGB_29_9.tif,data/contest/train_heights/DSM_29_9.tif
data/contest/train_rgbs/RGB_2_0.tif,data/contest/train_heights/DSM_2_0.tif
data/contest/train_rgbs/RGB_2_1.tif,data/contest/train_heights/DSM_2_1.tif
data/contest/train_rgbs/RGB_2_10.tif,data/contest/train_heights/DSM_2_10.tif
data/contest/train_rgbs/RGB_2_12.tif,data/contest/train_heights/DSM_2_12.tif
data/contest/train_rgbs/RGB_2_14.tif,data/contest/train_heights/DSM_2_14.tif
data/contest/train_rgbs/RGB_2_16.tif,data/contest/train_heights/DSM_2_16.tif
data/contest/train_rgbs/RGB_2_17.tif,data/contest/train_heights/DSM_2_17.tif
data/contest/train_rgbs/RGB_2_19.tif,data/contest/train_heights/DSM_2_19.tif
data/contest/train_rgbs/RGB_2_2.tif,data/contest/train_heights/DSM_2_2.tif
data/contest/train_rgbs/RGB_2_4.tif,data/contest/train_heights/DSM_2_4.tif
data/contest/train_rgbs/RGB_2_5.tif,data/contest/train_heights/DSM_2_5.tif
data/contest/train_rgbs/RGB_2_6.tif,data/contest/train_heights/DSM_2_6.tif
data/contest/train_rgbs/RGB_2_7.tif,data/contest/train_heights/DSM_2_7.tif
data/contest/train_rgbs/RGB_2_8.tif,data/contest/train_heights/DSM_2_8.tif
data/contest/train_rgbs/RGB_30_0.tif,data/contest/train_heights/DSM_30_0.tif
data/contest/train_rgbs/RGB_30_1.tif,data/contest/train_heights/DSM_30_1.tif
data/contest/train_rgbs/RGB_30_11.tif,data/contest/train_heights/DSM_30_11.tif
data/contest/train_rgbs/RGB_30_12.tif,data/contest/train_heights/DSM_30_12.tif
data/contest/train_rgbs/RGB_30_13.tif,data/contest/train_heights/DSM_30_13.tif
data/contest/train_rgbs/RGB_30_15.tif,data/contest/train_heights/DSM_30_15.tif
data/contest/train_rgbs/RGB_30_16.tif,data/contest/train_heights/DSM_30_16.tif
data/contest/train_rgbs/RGB_30_19.tif,data/contest/train_heights/DSM_30_19.tif
data/contest/train_rgbs/RGB_30_2.tif,data/contest/train_heights/DSM_30_2.tif
data/contest/train_rgbs/RGB_30_3.tif,data/contest/train_heights/DSM_30_3.tif
data/contest/train_rgbs/RGB_30_4.tif,data/contest/train_heights/DSM_30_4.tif
data/contest/train_rgbs/RGB_30_5.tif,data/contest/train_heights/DSM_30_5.tif
data/contest/train_rgbs/RGB_30_8.tif,data/contest/train_heights/DSM_30_8.tif
data/contest/train_rgbs/RGB_30_9.tif,data/contest/train_heights/DSM_30_9.tif
data/contest/train_rgbs/RGB_31_1.tif,data/contest/train_heights/DSM_31_1.tif
data/contest/train_rgbs/RGB_31_10.tif,data/contest/train_heights/DSM_31_10.tif
data/contest/train_rgbs/RGB_31_11.tif,data/contest/train_heights/DSM_31_11.tif
data/contest/train_rgbs/RGB_31_12.tif,data/contest/train_heights/DSM_31_12.tif
data/contest/train_rgbs/RGB_31_13.tif,data/contest/train_heights/DSM_31_13.tif
data/contest/train_rgbs/RGB_31_14.tif,data/contest/train_heights/DSM_31_14.tif
data/contest/train_rgbs/RGB_31_15.tif,data/contest/train_heights/DSM_31_15.tif
data/contest/train_rgbs/RGB_31_16.tif,data/contest/train_heights/DSM_31_16.tif
data/contest/train_rgbs/RGB_31_17.tif,data/contest/train_heights/DSM_31_17.tif
data/contest/train_rgbs/RGB_31_18.tif,data/contest/train_heights/DSM_31_18.tif
data/contest/train_rgbs/RGB_31_19.tif,data/contest/train_heights/DSM_31_19.tif
data/contest/train_rgbs/RGB_31_3.tif,data/contest/train_heights/DSM_31_3.tif
data/contest/train_rgbs/RGB_31_5.tif,data/contest/train_heights/DSM_31_5.tif
data/contest/train_rgbs/RGB_31_6.tif,data/contest/train_heights/DSM_31_6.tif
data/contest/train_rgbs/RGB_31_7.tif,data/contest/train_heights/DSM_31_7.tif
data/contest/train_rgbs/RGB_31_8.tif,data/contest/train_heights/DSM_31_8.tif
data/contest/train_rgbs/RGB_31_9.tif,data/contest/train_heights/DSM_31_9.tif
data/contest/train_rgbs/RGB_32_0.tif,data/contest/train_heights/DSM_32_0.tif
data/contest/train_rgbs/RGB_32_1.tif,data/contest/train_heights/DSM_32_1.tif
data/contest/train_rgbs/RGB_32_11.tif,data/contest/train_heights/DSM_32_11.tif
data/contest/train_rgbs/RGB_32_13.tif,data/contest/train_heights/DSM_32_13.tif
data/contest/train_rgbs/RGB_32_14.tif,data/contest/train_heights/DSM_32_14.tif
data/contest/train_rgbs/RGB_32_15.tif,data/contest/train_heights/DSM_32_15.tif
data/contest/train_rgbs/RGB_32_16.tif,data/contest/train_heights/DSM_32_16.tif
data/contest/train_rgbs/RGB_32_18.tif,data/contest/train_heights/DSM_32_18.tif
data/contest/train_rgbs/RGB_32_19.tif,data/contest/train_heights/DSM_32_19.tif
data/contest/train_rgbs/RGB_32_2.tif,data/contest/train_heights/DSM_32_2.tif
data/contest/train_rgbs/RGB_32_3.tif,data/contest/train_heights/DSM_32_3.tif
data/contest/train_rgbs/RGB_32_4.tif,data/contest/train_heights/DSM_32_4.tif
data/contest/train_rgbs/RGB_32_6.tif,data/contest/train_heights/DSM_32_6.tif
data/contest/train_rgbs/RGB_32_7.tif,data/contest/train_heights/DSM_32_7.tif
data/contest/train_rgbs/RGB_32_8.tif,data/contest/train_heights/DSM_32_8.tif
data/contest/train_rgbs/RGB_33_0.tif,data/contest/train_heights/DSM_33_0.tif
data/contest/train_rgbs/RGB_33_10.tif,data/contest/train_heights/DSM_33_10.tif
data/contest/train_rgbs/RGB_33_11.tif,data/contest/train_heights/DSM_33_11.tif
data/contest/train_rgbs/RGB_33_15.tif,data/contest/train_heights/DSM_33_15.tif
data/contest/train_rgbs/RGB_33_17.tif,data/contest/train_heights/DSM_33_17.tif
data/contest/train_rgbs/RGB_33_18.tif,data/contest/train_heights/DSM_33_18.tif
data/contest/train_rgbs/RGB_33_19.tif,data/contest/train_heights/DSM_33_19.tif
data/contest/train_rgbs/RGB_33_2.tif,data/contest/train_heights/DSM_33_2.tif
data/contest/train_rgbs/RGB_33_3.tif,data/contest/train_heights/DSM_33_3.tif
data/contest/train_rgbs/RGB_33_6.tif,data/contest/train_heights/DSM_33_6.tif
data/contest/train_rgbs/RGB_33_7.tif,data/contest/train_heights/DSM_33_7.tif
data/contest/train_rgbs/RGB_33_8.tif,data/contest/train_heights/DSM_33_8.tif
data/contest/train_rgbs/RGB_33_9.tif,data/contest/train_heights/DSM_33_9.tif
data/contest/train_rgbs/RGB_34_0.tif,data/contest/train_heights/DSM_34_0.tif
data/contest/train_rgbs/RGB_34_10.tif,data/contest/train_heights/DSM_34_10.tif
data/contest/train_rgbs/RGB_34_11.tif,data/contest/train_heights/DSM_34_11.tif
data/contest/train_rgbs/RGB_34_14.tif,data/contest/train_heights/DSM_34_14.tif
data/contest/train_rgbs/RGB_34_15.tif,data/contest/train_heights/DSM_34_15.tif
data/contest/train_rgbs/RGB_34_16.tif,data/contest/train_heights/DSM_34_16.tif
data/contest/train_rgbs/RGB_34_17.tif,data/contest/train_heights/DSM_34_17.tif
data/contest/train_rgbs/RGB_34_18.tif,data/contest/train_heights/DSM_34_18.tif
data/contest/train_rgbs/RGB_34_19.tif,data/contest/train_heights/DSM_34_19.tif
data/contest/train_rgbs/RGB_34_2.tif,data/contest/train_heights/DSM_34_2.tif
data/contest/train_rgbs/RGB_34_3.tif,data/contest/train_heights/DSM_34_3.tif
data/contest/train_rgbs/RGB_34_4.tif,data/contest/train_heights/DSM_34_4.tif
data/contest/train_rgbs/RGB_34_6.tif,data/contest/train_heights/DSM_34_6.tif
data/contest/train_rgbs/RGB_34_7.tif,data/contest/train_heights/DSM_34_7.tif
data/contest/train_rgbs/RGB_34_8.tif,data/contest/train_heights/DSM_34_8.tif
data/contest/train_rgbs/RGB_34_9.tif,data/contest/train_heights/DSM_34_9.tif
data/contest/train_rgbs/RGB_35_0.tif,data/contest/train_heights/DSM_35_0.tif
data/contest/train_rgbs/RGB_35_1.tif,data/contest/train_heights/DSM_35_1.tif
data/contest/train_rgbs/RGB_35_10.tif,data/contest/train_heights/DSM_35_10.tif
data/contest/train_rgbs/RGB_35_11.tif,data/contest/train_heights/DSM_35_11.tif
data/contest/train_rgbs/RGB_35_12.tif,data/contest/train_heights/DSM_35_12.tif
data/contest/train_rgbs/RGB_35_13.tif,data/contest/train_heights/DSM_35_13.tif
data/contest/train_rgbs/RGB_35_14.tif,data/contest/train_heights/DSM_35_14.tif
data/contest/train_rgbs/RGB_35_15.tif,data/contest/train_heights/DSM_35_15.tif
data/contest/train_rgbs/RGB_35_16.tif,data/contest/train_heights/DSM_35_16.tif
data/contest/train_rgbs/RGB_35_17.tif,data/contest/train_heights/DSM_35_17.tif
data/contest/train_rgbs/RGB_35_18.tif,data/contest/train_heights/DSM_35_18.tif
data/contest/train_rgbs/RGB_35_19.tif,data/contest/train_heights/DSM_35_19.tif
data/contest/train_rgbs/RGB_35_2.tif,data/contest/train_heights/DSM_35_2.tif
data/contest/train_rgbs/RGB_35_4.tif,data/contest/train_heights/DSM_35_4.tif
data/contest/train_rgbs/RGB_35_5.tif,data/contest/train_heights/DSM_35_5.tif
data/contest/train_rgbs/RGB_35_6.tif,data/contest/train_heights/DSM_35_6.tif
data/contest/train_rgbs/RGB_35_8.tif,data/contest/train_heights/DSM_35_8.tif
data/contest/train_rgbs/RGB_35_9.tif,data/contest/train_heights/DSM_35_9.tif
data/contest/train_rgbs/RGB_36_0.tif,data/contest/train_heights/DSM_36_0.tif
data/contest/train_rgbs/RGB_36_1.tif,data/contest/train_heights/DSM_36_1.tif
data/contest/train_rgbs/RGB_36_11.tif,data/contest/train_heights/DSM_36_11.tif
data/contest/train_rgbs/RGB_36_12.tif,data/contest/train_heights/DSM_36_12.tif
data/contest/train_rgbs/RGB_36_14.tif,data/contest/train_heights/DSM_36_14.tif
data/contest/train_rgbs/RGB_36_15.tif,data/contest/train_heights/DSM_36_15.tif
data/contest/train_rgbs/RGB_36_16.tif,data/contest/train_heights/DSM_36_16.tif
data/contest/train_rgbs/RGB_36_17.tif,data/contest/train_heights/DSM_36_17.tif
data/contest/train_rgbs/RGB_36_18.tif,data/contest/train_heights/DSM_36_18.tif
data/contest/train_rgbs/RGB_36_19.tif,data/contest/train_heights/DSM_36_19.tif
data/contest/train_rgbs/RGB_36_2.tif,data/contest/train_heights/DSM_36_2.tif
data/contest/train_rgbs/RGB_36_3.tif,data/contest/train_heights/DSM_36_3.tif
data/contest/train_rgbs/RGB_36_5.tif,data/contest/train_heights/DSM_36_5.tif
data/contest/train_rgbs/RGB_36_6.tif,data/contest/train_heights/DSM_36_6.tif
data/contest/train_rgbs/RGB_36_8.tif,data/contest/train_heights/DSM_36_8.tif
data/contest/train_rgbs/RGB_36_9.tif,data/contest/train_heights/DSM_36_9.tif
data/contest/train_rgbs/RGB_37_0.tif,data/contest/train_heights/DSM_37_0.tif
data/contest/train_rgbs/RGB_37_11.tif,data/contest/train_heights/DSM_37_11.tif
data/contest/train_rgbs/RGB_37_12.tif,data/contest/train_heights/DSM_37_12.tif
data/contest/train_rgbs/RGB_37_16.tif,data/contest/train_heights/DSM_37_16.tif
data/contest/train_rgbs/RGB_37_18.tif,data/contest/train_heights/DSM_37_18.tif
data/contest/train_rgbs/RGB_37_2.tif,data/contest/train_heights/DSM_37_2.tif
data/contest/train_rgbs/RGB_37_5.tif,data/contest/train_heights/DSM_37_5.tif
data/contest/train_rgbs/RGB_37_7.tif,data/contest/train_heights/DSM_37_7.tif
data/contest/train_rgbs/RGB_37_8.tif,data/contest/train_heights/DSM_37_8.tif
data/contest/train_rgbs/RGB_37_9.tif,data/contest/train_heights/DSM_37_9.tif
data/contest/train_rgbs/RGB_38_0.tif,data/contest/train_heights/DSM_38_0.tif
data/contest/train_rgbs/RGB_38_1.tif,data/contest/train_heights/DSM_38_1.tif
data/contest/train_rgbs/RGB_38_10.tif,data/contest/train_heights/DSM_38_10.tif
data/contest/train_rgbs/RGB_38_11.tif,data/contest/train_heights/DSM_38_11.tif
data/contest/train_rgbs/RGB_38_13.tif,data/contest/train_heights/DSM_38_13.tif
data/contest/train_rgbs/RGB_38_14.tif,data/contest/train_heights/DSM_38_14.tif
data/contest/train_rgbs/RGB_38_15.tif,data/contest/train_heights/DSM_38_15.tif
data/contest/train_rgbs/RGB_38_16.tif,data/contest/train_heights/DSM_38_16.tif
data/contest/train_rgbs/RGB_38_17.tif,data/contest/train_heights/DSM_38_17.tif
data/contest/train_rgbs/RGB_38_18.tif,data/contest/train_heights/DSM_38_18.tif
data/contest/train_rgbs/RGB_38_2.tif,data/contest/train_heights/DSM_38_2.tif
data/contest/train_rgbs/RGB_38_4.tif,data/contest/train_heights/DSM_38_4.tif
data/contest/train_rgbs/RGB_38_5.tif,data/contest/train_heights/DSM_38_5.tif
data/contest/train_rgbs/RGB_38_7.tif,data/contest/train_heights/DSM_38_7.tif
data/contest/train_rgbs/RGB_38_8.tif,data/contest/train_heights/DSM_38_8.tif
data/contest/train_rgbs/RGB_38_9.tif,data/contest/train_heights/DSM_38_9.tif
data/contest/train_rgbs/RGB_39_0.tif,data/contest/train_heights/DSM_39_0.tif
data/contest/train_rgbs/RGB_39_1.tif,data/contest/train_heights/DSM_39_1.tif
data/contest/train_rgbs/RGB_39_10.tif,data/contest/train_heights/DSM_39_10.tif
data/contest/train_rgbs/RGB_39_11.tif,data/contest/train_heights/DSM_39_11.tif
data/contest/train_rgbs/RGB_39_13.tif,data/contest/train_heights/DSM_39_13.tif
data/contest/train_rgbs/RGB_39_14.tif,data/contest/train_heights/DSM_39_14.tif
data/contest/train_rgbs/RGB_39_15.tif,data/contest/train_heights/DSM_39_15.tif
data/contest/train_rgbs/RGB_39_16.tif,data/contest/train_heights/DSM_39_16.tif
data/contest/train_rgbs/RGB_39_17.tif,data/contest/train_heights/DSM_39_17.tif
data/contest/train_rgbs/RGB_39_18.tif,data/contest/train_heights/DSM_39_18.tif
data/contest/train_rgbs/RGB_39_19.tif,data/contest/train_heights/DSM_39_19.tif
data/contest/train_rgbs/RGB_39_2.tif,data/contest/train_heights/DSM_39_2.tif
data/contest/train_rgbs/RGB_39_3.tif,data/contest/train_heights/DSM_39_3.tif
data/contest/train_rgbs/RGB_39_4.tif,data/contest/train_heights/DSM_39_4.tif
data/contest/train_rgbs/RGB_39_5.tif,data/contest/train_heights/DSM_39_5.tif
data/contest/train_rgbs/RGB_39_6.tif,data/contest/train_heights/DSM_39_6.tif
data/contest/train_rgbs/RGB_39_7.tif,data/contest/train_heights/DSM_39_7.tif
data/contest/train_rgbs/RGB_39_8.tif,data/contest/train_heights/DSM_39_8.tif
data/contest/train_rgbs/RGB_39_9.tif,data/contest/train_heights/DSM_39_9.tif
data/contest/train_rgbs/RGB_3_0.tif,data/contest/train_heights/DSM_3_0.tif
data/contest/train_rgbs/RGB_3_1.tif,data/contest/train_heights/DSM_3_1.tif
data/contest/train_rgbs/RGB_3_10.tif,data/contest/train_heights/DSM_3_10.tif
data/contest/train_rgbs/RGB_3_11.tif,data/contest/train_heights/DSM_3_11.tif
data/contest/train_rgbs/RGB_3_13.tif,data/contest/train_heights/DSM_3_13.tif
data/contest/train_rgbs/RGB_3_14.tif,data/contest/train_heights/DSM_3_14.tif
data/contest/train_rgbs/RGB_3_15.tif,data/contest/train_heights/DSM_3_15.tif
data/contest/train_rgbs/RGB_3_16.tif,data/contest/train_heights/DSM_3_16.tif
data/contest/train_rgbs/RGB_3_17.tif,data/contest/train_heights/DSM_3_17.tif
data/contest/train_rgbs/RGB_3_18.tif,data/contest/train_heights/DSM_3_18.tif
data/contest/train_rgbs/RGB_3_19.tif,data/contest/train_heights/DSM_3_19.tif
data/contest/train_rgbs/RGB_3_2.tif,data/contest/train_heights/DSM_3_2.tif
data/contest/train_rgbs/RGB_3_4.tif,data/contest/train_heights/DSM_3_4.tif
data/contest/train_rgbs/RGB_3_5.tif,data/contest/train_heights/DSM_3_5.tif
data/contest/train_rgbs/RGB_3_6.tif,data/contest/train_heights/DSM_3_6.tif
data/contest/train_rgbs/RGB_3_7.tif,data/contest/train_heights/DSM_3_7.tif
data/contest/train_rgbs/RGB_3_8.tif,data/contest/train_heights/DSM_3_8.tif
data/contest/train_rgbs/RGB_3_9.tif,data/contest/train_heights/DSM_3_9.tif
data/contest/train_rgbs/RGB_40_0.tif,data/contest/train_heights/DSM_40_0.tif
data/contest/train_rgbs/RGB_40_10.tif,data/contest/train_heights/DSM_40_10.tif
data/contest/train_rgbs/RGB_40_11.tif,data/contest/train_heights/DSM_40_11.tif
data/contest/train_rgbs/RGB_40_12.tif,data/contest/train_heights/DSM_40_12.tif
data/contest/train_rgbs/RGB_40_13.tif,data/contest/train_heights/DSM_40_13.tif
data/contest/train_rgbs/RGB_40_14.tif,data/contest/train_heights/DSM_40_14.tif
data/contest/train_rgbs/RGB_40_15.tif,data/contest/train_heights/DSM_40_15.tif
data/contest/train_rgbs/RGB_40_16.tif,data/contest/train_heights/DSM_40_16.tif
data/contest/train_rgbs/RGB_40_17.tif,data/contest/train_heights/DSM_40_17.tif
data/contest/train_rgbs/RGB_40_18.tif,data/contest/train_heights/DSM_40_18.tif
data/contest/train_rgbs/RGB_40_2.tif,data/contest/train_heights/DSM_40_2.tif
data/contest/train_rgbs/RGB_40_3.tif,data/contest/train_heights/DSM_40_3.tif
data/contest/train_rgbs/RGB_40_4.tif,data/contest/train_heights/DSM_40_4.tif
data/contest/train_rgbs/RGB_40_5.tif,data/contest/train_heights/DSM_40_5.tif
data/contest/train_rgbs/RGB_40_6.tif,data/contest/train_heights/DSM_40_6.tif
data/contest/train_rgbs/RGB_40_7.tif,data/contest/train_heights/DSM_40_7.tif
data/contest/train_rgbs/RGB_40_8.tif,data/contest/train_heights/DSM_40_8.tif
data/contest/train_rgbs/RGB_40_9.tif,data/contest/train_heights/DSM_40_9.tif
data/contest/train_rgbs/RGB_41_0.tif,data/contest/train_heights/DSM_41_0.tif
data/contest/train_rgbs/RGB_41_1.tif,data/contest/train_heights/DSM_41_1.tif
data/contest/train_rgbs/RGB_41_10.tif,data/contest/train_heights/DSM_41_10.tif
data/contest/train_rgbs/RGB_41_12.tif,data/contest/train_heights/DSM_41_12.tif
data/contest/train_rgbs/RGB_41_13.tif,data/contest/train_heights/DSM_41_13.tif
data/contest/train_rgbs/RGB_41_14.tif,data/contest/train_heights/DSM_41_14.tif
data/contest/train_rgbs/RGB_41_15.tif,data/contest/train_heights/DSM_41_15.tif
data/contest/train_rgbs/RGB_41_16.tif,data/contest/train_heights/DSM_41_16.tif
data/contest/train_rgbs/RGB_41_18.tif,data/contest/train_heights/DSM_41_18.tif
data/contest/train_rgbs/RGB_41_19.tif,data/contest/train_heights/DSM_41_19.tif
data/contest/train_rgbs/RGB_41_2.tif,data/contest/train_heights/DSM_41_2.tif
data/contest/train_rgbs/RGB_41_3.tif,data/contest/train_heights/DSM_41_3.tif
data/contest/train_rgbs/RGB_41_4.tif,data/contest/train_heights/DSM_41_4.tif
data/contest/train_rgbs/RGB_41_5.tif,data/contest/train_heights/DSM_41_5.tif
data/contest/train_rgbs/RGB_41_6.tif,data/contest/train_heights/DSM_41_6.tif
data/contest/train_rgbs/RGB_41_7.tif,data/contest/train_heights/DSM_41_7.tif
data/contest/train_rgbs/RGB_41_8.tif,data/contest/train_heights/DSM_41_8.tif
data/contest/train_rgbs/RGB_41_9.tif,data/contest/train_heights/DSM_41_9.tif
data/contest/train_rgbs/RGB_42_1.tif,data/contest/train_heights/DSM_42_1.tif
data/contest/train_rgbs/RGB_42_10.tif,data/contest/train_heights/DSM_42_10.tif
data/contest/train_rgbs/RGB_42_11.tif,data/contest/train_heights/DSM_42_11.tif
data/contest/train_rgbs/RGB_42_12.tif,data/contest/train_heights/DSM_42_12.tif
data/contest/train_rgbs/RGB_42_13.tif,data/contest/train_heights/DSM_42_13.tif
data/contest/train_rgbs/RGB_42_15.tif,data/contest/train_heights/DSM_42_15.tif
data/contest/train_rgbs/RGB_42_17.tif,data/contest/train_heights/DSM_42_17.tif
data/contest/train_rgbs/RGB_42_18.tif,data/contest/train_heights/DSM_42_18.tif
data/contest/train_rgbs/RGB_42_19.tif,data/contest/train_heights/DSM_42_19.tif
data/contest/train_rgbs/RGB_42_2.tif,data/contest/train_heights/DSM_42_2.tif
data/contest/train_rgbs/RGB_42_3.tif,data/contest/train_heights/DSM_42_3.tif
data/contest/train_rgbs/RGB_42_4.tif,data/contest/train_heights/DSM_42_4.tif
data/contest/train_rgbs/RGB_42_6.tif,data/contest/train_heights/DSM_42_6.tif
data/contest/train_rgbs/RGB_42_7.tif,data/contest/train_heights/DSM_42_7.tif
data/contest/train_rgbs/RGB_42_8.tif,data/contest/train_heights/DSM_42_8.tif
data/contest/train_rgbs/RGB_42_9.tif,data/contest/train_heights/DSM_42_9.tif
data/contest/train_rgbs/RGB_43_0.tif,data/contest/train_heights/DSM_43_0.tif
data/contest/train_rgbs/RGB_43_1.tif,data/contest/train_heights/DSM_43_1.tif
data/contest/train_rgbs/RGB_43_10.tif,data/contest/train_heights/DSM_43_10.tif
data/contest/train_rgbs/RGB_43_11.tif,data/contest/train_heights/DSM_43_11.tif
data/contest/train_rgbs/RGB_43_12.tif,data/contest/train_heights/DSM_43_12.tif
data/contest/train_rgbs/RGB_43_13.tif,data/contest/train_heights/DSM_43_13.tif
data/contest/train_rgbs/RGB_43_14.tif,data/contest/train_heights/DSM_43_14.tif
data/contest/train_rgbs/RGB_43_15.tif,data/contest/train_heights/DSM_43_15.tif
data/contest/train_rgbs/RGB_43_16.tif,data/contest/train_heights/DSM_43_16.tif
data/contest/train_rgbs/RGB_43_17.tif,data/contest/train_heights/DSM_43_17.tif
data/contest/train_rgbs/RGB_43_18.tif,data/contest/train_heights/DSM_43_18.tif
data/contest/train_rgbs/RGB_43_19.tif,data/contest/train_heights/DSM_43_19.tif
data/contest/train_rgbs/RGB_43_2.tif,data/contest/train_heights/DSM_43_2.tif
data/contest/train_rgbs/RGB_43_4.tif,data/contest/train_heights/DSM_43_4.tif
data/contest/train_rgbs/RGB_43_5.tif,data/contest/train_heights/DSM_43_5.tif
data/contest/train_rgbs/RGB_43_6.tif,data/contest/train_heights/DSM_43_6.tif
data/contest/train_rgbs/RGB_43_7.tif,data/contest/train_heights/DSM_43_7.tif
data/contest/train_rgbs/RGB_43_8.tif,data/contest/train_heights/DSM_43_8.tif
data/contest/train_rgbs/RGB_43_9.tif,data/contest/train_heights/DSM_43_9.tif
data/contest/train_rgbs/RGB_44_0.tif,data/contest/train_heights/DSM_44_0.tif
data/contest/train_rgbs/RGB_44_1.tif,data/contest/train_heights/DSM_44_1.tif
data/contest/train_rgbs/RGB_44_10.tif,data/contest/train_heights/DSM_44_10.tif
data/contest/train_rgbs/RGB_44_11.tif,data/contest/train_heights/DSM_44_11.tif
data/contest/train_rgbs/RGB_44_12.tif,data/contest/train_heights/DSM_44_12.tif
data/contest/train_rgbs/RGB_44_13.tif,data/contest/train_heights/DSM_44_13.tif
data/contest/train_rgbs/RGB_44_14.tif,data/contest/train_heights/DSM_44_14.tif
data/contest/train_rgbs/RGB_44_15.tif,data/contest/train_heights/DSM_44_15.tif
data/contest/train_rgbs/RGB_44_16.tif,data/contest/train_heights/DSM_44_16.tif
data/contest/train_rgbs/RGB_44_17.tif,data/contest/train_heights/DSM_44_17.tif
data/contest/train_rgbs/RGB_44_18.tif,data/contest/train_heights/DSM_44_18.tif
data/contest/train_rgbs/RGB_44_19.tif,data/contest/train_heights/DSM_44_19.tif
data/contest/train_rgbs/RGB_44_2.tif,data/contest/train_heights/DSM_44_2.tif
data/contest/train_rgbs/RGB_44_4.tif,data/contest/train_heights/DSM_44_4.tif
data/contest/train_rgbs/RGB_44_5.tif,data/contest/train_heights/DSM_44_5.tif
data/contest/train_rgbs/RGB_44_6.tif,data/contest/train_heights/DSM_44_6.tif
data/contest/train_rgbs/RGB_44_7.tif,data/contest/train_heights/DSM_44_7.tif
data/contest/train_rgbs/RGB_44_8.tif,data/contest/train_heights/DSM_44_8.tif
data/contest/train_rgbs/RGB_44_9.tif,data/contest/train_heights/DSM_44_9.tif
data/contest/train_rgbs/RGB_45_0.tif,data/contest/train_heights/DSM_45_0.tif
data/contest/train_rgbs/RGB_45_1.tif,data/contest/train_heights/DSM_45_1.tif
data/contest/train_rgbs/RGB_45_11.tif,data/contest/train_heights/DSM_45_11.tif
data/contest/train_rgbs/RGB_45_12.tif,data/contest/train_heights/DSM_45_12.tif
data/contest/train_rgbs/RGB_45_13.tif,data/contest/train_heights/DSM_45_13.tif
data/contest/train_rgbs/RGB_45_14.tif,data/contest/train_heights/DSM_45_14.tif
data/contest/train_rgbs/RGB_45_15.tif,data/contest/train_heights/DSM_45_15.tif
data/contest/train_rgbs/RGB_45_16.tif,data/contest/train_heights/DSM_45_16.tif
data/contest/train_rgbs/RGB_45_17.tif,data/contest/train_heights/DSM_45_17.tif
data/contest/train_rgbs/RGB_45_18.tif,data/contest/train_heights/DSM_45_18.tif
data/contest/train_rgbs/RGB_45_19.tif,data/contest/train_heights/DSM_45_19.tif
data/contest/train_rgbs/RGB_45_2.tif,data/contest/train_heights/DSM_45_2.tif
data/contest/train_rgbs/RGB_45_4.tif,data/contest/train_heights/DSM_45_4.tif
data/contest/train_rgbs/RGB_45_5.tif,data/contest/train_heights/DSM_45_5.tif
